"0","#| echo: false"
"0","#| output: true"
"0",""
"0","library(dplyr)"
"0","library(gt)"
"0",""
"0","conteo_palabras_general <- df_longer |>"
"0","filter(!is.na(cuanti_palabras_pre_stem)) |>"
"0","  count(cuanti_palabras_pre_stem) |>"
"0","  arrange(desc(n)) |>"
"0","  filter(n > 1) |>"
"0","  mutate(Porcentaje = n/sum(n))"
"0",""
"0","gt_palabras <- conteo_palabras_general |>"
"0","  gt() |>"
"0","  tab_header(title = ""Frecuencia y porcentajes de palabras"") |>"
"0","  cols_label(cuanti_palabras_pre_stem = ""Palabra"","
"0","             n = ""Cantidad"") |>"
"0","  fmt_percent(columns = Porcentaje)"
"0",""
"0","gt_palabras"
