"0","#| label: edges"
"0",""
"0","# Hay que realizar desde el archivo de la encuesta dos columnas (from, to) en donde"
"0","# el ""from"" sea el encuestado ""redes_tu_nombre"" y que "
"0","# el ""to"" sea el estudiante a quien haya elegido. "
"0","# Dado que cada encuestado elige a 5 estudiantes en este nuevo objeto debería"
"0","# haber 5 filas por encuestado."
"0","# Luego de eso se debería filtrar ""los edges"" para que queden sólo aquellos que están presentes en el ""nodes"", esto es, con los que contestaron la encuesta."
"0","# "
"0","# Se podría agregar otras columnas al edge"
"0","#       cuanti_comision,"
"0","#                       unaj_ano_ingreso,"
"0","#                       unaj_n_materias_aprobadas,"
"0","#                       unaj_n_materias_aprobadas_10"
"0",""
"0","edges <- df_encuesta |>"
"0","select("
"0","mail,"
"0","redes_tu_nombre,"
"0","redes_1_contacto,"
"0","redes_2_contacto,"
"0","redes_3_contacto,"
"0","redes_4_contacto,"
"0","redes_5_contacto,"
"0","cuanti_docente,"
"0","unaj_ano_ingreso,"
"0","unaj_ano_lectivo,"
"0","unaj_periodo_lectivo_num,"
"0","unaj_n_materias_aprobadas,"
"0","unaj_n_materias_aprobadas_10) |>"
"0","pivot_longer(c("
"0","redes_1_contacto,"
"0","redes_2_contacto,"
"0","redes_3_contacto,"
"0","redes_4_contacto,"
"0","redes_5_contacto),"
"0","names_to = ""orden_del_contacto"","
"0","values_to = ""to"") |>"
"0","mutate(intensidad_relacion = as.integer(case_when("
"0","orden_del_contacto == ""redes_1_contacto"" ~ ""1"","
"0","orden_del_contacto == ""redes_2_contacto"" ~ ""2"","
"0","orden_del_contacto == ""redes_3_contacto"" ~ ""3"","
"0","orden_del_contacto == ""redes_4_contacto"" ~ ""4"","
"0","orden_del_contacto == ""redes_5_contacto"" ~ ""5""))) |>"
"0","select(!c(mail, orden_del_contacto)) |>"
"0","semi_join(nodes, by = c(""to"" = ""redes_tu_nombre"")) |>"
"0","rename(from = redes_tu_nombre) |>"
"0","relocate(to)"
"0","          "
