"0","#| echo: false"
"0","#| output: true"
"0",""
"0","conteo_palabras_grupo <- df_longer |>"
"0","filter(!is.na(cuanti_palabras_pre_stem)) |>"
"0","  group_by(unaj_n_materias_aprobadas_15) |>"
"0","  count(cuanti_palabras_pre_stem) |>"
"0","  arrange(desc(n)) |>"
"0","  filter(n > 1) |>"
"0","  mutate(Porcentaje = n/sum(n))"
"0",""
"0"," nube_palabras_grupo <- ggplot(conteo_palabras_grupo, "
"0","       aes(label = cuanti_palabras_pre_stem, "
"0","           size = n,"
"0","           color = n)) +"
"0","  geom_text_wordcloud(area_corr = TRUE) +"
"0","  scale_size_area(max_size = 10) +"
"0","  labs(title = ""Nube de palabra según cantidad de materias aprobadas"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  facet_wrap(~unaj_n_materias_aprobadas_15)"
"0"," "
"0"," nube_palabras_grupo"
